X.,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Mega,Tier,Lowest Stat,MaxOffenseStat,MaxDefenseStat,Standard Deviation,MaxMinDiff
386,Deoxys-S,Psychic,,600,50,95,90,95,90,180,3,TRUE,FALSE,Uber,90,95,90,39.21096785,90
386,Deoxys-D,Psychic,,600,50,70,160,70,160,90,3,TRUE,FALSE,Uber,70,70,160,46.36809248,90
487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,FALSE,Uber,90,100,120,13.41640786,30
487,Giratina-O,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,FALSE,Uber,90,120,100,13.41640786,30
646,Kyurem-W,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,FALSE,Uber,90,170,100,32.78719262,80
493,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE,FALSE,Uber,120,120,120,0,0
383,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE,FALSE,Uber,90,180,160,41.59326869,90
382,Primal Kyogre,Water,,770,100,150,90,180,160,90,3,TRUE,FALSE,Uber,90,180,160,41.59326869,90
720,Hoopa-U,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,FALSE,Uber,60,170,130,48.47679857,110
645,Landorus,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,FALSE,Uber,80,125,90,18.21263298,45
492,Shaymin-S,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,FALSE,Uber,75,120,75,24.43358345,52
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,TRUE,OU,80,122,123,18.76166304,43
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,TRUE,OU,85,130,111,19.48589233,45
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,TRUE,OU,78,159,115,29.91153624,81
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,FALSE,FALSE,OU,60,95,90,14.5361618,35
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,FALSE,FALSE,OU,50,80,70,28.80972058,70
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE,FALSE,OU,30,100,110,30.90307428,80
80,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,FALSE,TRUE,OU,30,130,180,57.48912941,150
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE,FALSE,OU,60,130,75,30.53686297,70
113,Chansey,Normal,,450,250,5,5,35,105,50,1,FALSE,FALSE,OU,5,35,105,41.23105626,100
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,FALSE,FALSE,OU,75,100,85,15.65247584,40
127,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE,TRUE,OU,65,155,120,33.65263734,90
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE,FALSE,OU,85,125,90,16.04680654,40
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,FALSE,OU,80,134,100,19.7787765,54
151,Mew,Psychic,,600,100,100,100,100,100,100,1,TRUE,FALSE,OU,100,100,100,0,0
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,FALSE,OU,50,60,80,15.16575089,30
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,FALSE,OU,55,130,100,29.87473849,75
212,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,TRUE,OU,65,150,140,37.98025803,85
214,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE,TRUE,OU,40,185,115,53.89805191,145
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,FALSE,OU,40,80,140,36.74234614,100
243,Raikou,Electric,,580,90,85,75,115,100,115,2,TRUE,FALSE,OU,75,115,100,17.88854382,40
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,FALSE,OU,61,134,110,26.46696054,73
248,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,TRUE,OU,71,164,150,38.28184949,93
282,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,TRUE,OU,65,165,135,40,100
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,FALSE,OU,60,130,80,29.15475947,70
308,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,TRUE,OU,80,100,85,9.354143467,20
310,Mega Manectric,Electric,,575,70,75,80,135,80,135,3,FALSE,TRUE,OU,75,135,80,31.10466203,60
376,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,TRUE,OU,105,145,150,21.62174831,45
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,FALSE,OU,80,110,130,19.49358869,50
380,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE,TRUE,OU,100,140,150,20.73644135,50
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,FALSE,OU,80,130,110,19.49358869,50
381,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,TRUE,OU,100,160,120,23.02172887,60
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,FALSE,OU,100,100,100,0,0
428,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,TRUE,OU,54,136,96,34.07345007,82
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,FALSE,OU,80,130,95,19.62906009,50
445,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE,TRUE,OU,92,170,115,31.30974289,78
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,FALSE,FALSE,OU,47,112,118,30.44339009,71
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,FALSE,OU,45,120,85,34.56877203,80
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,FALSE,OU,60,130,115,29.49576241,70
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,FALSE,FALSE,OU,50,110,125,34.92849839,75
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,FALSE,OU,45,95,125,29.49576241,80
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,TRUE,FALSE,OU,70,125,70,28.59195691,55
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,FALSE,OU,77,130,106,19.9047733,53
490,Manaphy,Water,,600,100,100,100,100,100,100,4,TRUE,FALSE,OU,100,100,100,0,0
497,Serperior,Grass,,528,75,75,95,75,95,113,5,FALSE,FALSE,OU,75,75,95,16.0249805,38
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,FALSE,OU,50,135,65,33.96027091,85
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,FALSE,OU,30,85,80,23.18404624,55
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,FALSE,OU,20,94,131,45.61797891,111
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,FALSE,OU,60,125,100,26.92582404,65
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,FALSE,OU,69,81,71,23.80546156,57
719,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,TRUE,OU,110,160,110,27.38612788,50
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE,FALSE,OU,70,130,120,24.08318916,60
647,Keldeo,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,FALSE,OU,72,129,90,21.59166506,57
646,Kyurem-B,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,FALSE,OU,90,170,100,32.78719262,80
645,Landorus-T,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,FALSE,OU,80,145,90,25.52841554,65
641,Tornadus-T,Flying,,580,79,100,80,110,90,121,5,TRUE,FALSE,OU,80,110,90,16.13071604,41
479,Rotom-W,Electric,Water,520,50,65,107,105,107,86,4,FALSE,FALSE,OU,65,105,107,18.46618531,42
642,Thundurus,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,FALSE,OU,70,125,80,23.82645588,55
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,TRUE,BL,80,135,80,26.75256997,55
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,FALSE,FALSE,BL,45,135,95,40.52776826,90
65,Mega Alakazam,Psychic,,590,55,50,65,175,95,150,1,FALSE,TRUE,BL,50,175,95,53.92123886,125
130,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE,TRUE,BL,70,155,130,34.86402157,85
334,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE,TRUE,BL,80,110,110,13.03840481,30
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,FALSE,BL,80,135,80,23.02172887,55
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,FALSE,BL,50,120,70,29.15475947,70
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,FALSE,BL,50,120,115,28.41654448,70
475,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,TRUE,BL,65,165,115,36.40054945,100
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,FALSE,BL,100,100,100,0,0
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,FALSE,BL,55,100,89,23.05428377,57
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,FALSE,BL,60,135,105,30.94349689,75
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,FALSE,BL,72,129,90,21.59166506,57
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,FALSE,BL,50,56,77,13.50185172,28
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,FALSE,BL,63,92,75,21.45460324,55
642,Thundurus-T,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,FALSE,BL,70,145,80,28.94304752,75
718,Zygarde,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,FALSE,BL,81,100,121,14.48447445,40
9,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,FALSE,TRUE,UU,78,135,120,21.34713095,57
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,TRUE,UU,15,150,80,60.76594441,135
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,FALSE,UU,75,92,87,7.314369419,17
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE,FALSE,UU,75,102,77,10.63954886,27
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,FALSE,FALSE,UU,80,110,80,13.03840481,30
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,FALSE,FALSE,UU,55,130,85,28.85307609,75
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE,FALSE,UU,65,80,120,22.8035085,55
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,FALSE,FALSE,UU,45,95,180,51.11262075,135
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE,FALSE,UU,60,125,100,24.6069096,65
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,FALSE,FALSE,UU,60,110,95,22.19234102,50
142,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,FALSE,TRUE,UU,70,135,95,34.02205167,80
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,FALSE,FALSE,UU,30,110,110,34.16869913,80
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,FALSE,FALSE,UU,78,105,100,12.58967831,27
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,FALSE,UU,70,90,80,23.4520788,60
181,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE,TRUE,UU,45,165,110,42.77849927,120
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,FALSE,FALSE,UU,60,130,95,29.70690156,70
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,FALSE,FALSE,UU,60,65,130,31.89827582,70
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,FALSE,UU,40,90,140,38.98717738,100
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,FALSE,UU,35,75,105,25.88435821,70
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,FALSE,UU,40,125,95,30.90307428,85
232,Donphan,Ground,,500,90,120,120,60,60,50,2,FALSE,FALSE,UU,50,120,120,34.92849839,70
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,FALSE,FALSE,UU,60,105,95,17.10263138,45
242,Blissey,Normal,,540,255,10,10,75,135,55,2,FALSE,FALSE,UU,10,75,135,52.03364296,125
244,Entei,Fire,,580,115,115,85,90,75,100,2,TRUE,FALSE,UU,75,115,85,15.24795068,40
245,Suicune,Water,,580,100,75,115,90,115,85,2,TRUE,FALSE,UU,75,90,115,18.16590212,40
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,TRUE,FALSE,UU,100,100,100,0,0
254,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE,TRUE,UU,75,145,85,32.71085447,70
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE,FALSE,UU,60,110,90,17.88854382,50
260,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE,TRUE,UU,70,150,110,29.06888371,80
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,FALSE,UU,65,125,115,28.28427125,60
306,Mega Aggron,Steel,,630,70,140,230,60,80,50,3,FALSE,TRUE,UU,50,140,230,74.63243263,180
319,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE,TRUE,UU,65,140,70,30.94349689,75
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE,FALSE,UU,55,120,85,27.24885319,65
350,Milotic,Water,,540,95,60,79,100,125,81,3,FALSE,FALSE,UU,60,100,125,24.6069096,65
359,Mega Absol,Dark,,565,65,150,60,115,60,115,3,FALSE,TRUE,UU,60,150,60,39.21096785,90
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,FALSE,UU,70,135,130,27.70379035,65
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,FALSE,UU,71,104,71,18.87591057,37
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE,FALSE,UU,60,111,101,19.22758435,51
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,FALSE,UU,65,125,105,24.84954728,60
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,FALSE,UU,70,115,70,21.33072901,45
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,FALSE,UU,65,106,65,17.15517415,41
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,FALSE,UU,60,130,80,27.01851217,70
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,FALSE,FALSE,UU,70,135,75,26.2202212,65
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,FALSE,FALSE,UU,70,75,130,27.24885319,60
534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,FALSE,FALSE,UU,45,140,95,38.40572874,95
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,FALSE,UU,67,77,85,19,49
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,FALSE,UU,65,117,80,20.75331299,52
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,FALSE,FALSE,UU,30,125,85,34.35112807,95
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,FALSE,UU,60,97,60,21.68640127,48
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,FALSE,UU,55,145,90,32.90136775,90
612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,FALSE,FALSE,UU,60,147,90,33.75944312,87
620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE,FALSE,UU,60,125,60,28.59195691,65
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,FALSE,UU,55,65,105,20.61552813,50
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,FALSE,UU,90,125,90,14.50172404,35
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,FALSE,UU,72,90,129,21.59166506,57
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,FALSE,UU,64,107,122,24.78507615,58
671,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE,FALSE,UU,65,112,154,38.07492613,89
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,FALSE,UU,35,110,150,49.9669891,115
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,FALSE,UU,52,109,94,28.34960317,57
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE,FALSE,UU,60,110,130,31.89827582,70
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE,FALSE,UU,70,110,150,31.144823,80
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,FALSE,UU,75,80,91,6.348228099,16
555,Darmanitan,Fire,,480,105,140,55,30,55,95,5,FALSE,FALSE,UU,30,140,55,43.15669125,110
479,Rotom-H,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,FALSE,UU,65,105,107,18.46618531,42
641,Tornadus,Flying,,580,79,115,70,125,80,111,5,TRUE,FALSE,UU,70,125,80,23.82645588,55
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,FALSE,BL2,60,90,75,13.87443693,30
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,FALSE,BL2,85,125,90,16.04680654,40
208,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,TRUE,BL2,30,125,230,77.82994282,200
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,FALSE,BL2,5,10,230,121.4289916,225
229,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,TRUE,BL2,90,140,90,22.36067977,50
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,FALSE,BL2,85,95,95,4.472135955,10
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,FALSE,BL2,50,75,75,10.24695077,25
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE,FALSE,BL2,40,120,40,36.15936946,80
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,FALSE,BL2,52,125,52,32.76430985,73
460,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,FALSE,TRUE,BL2,30,132,105,41.81746047,102
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,FALSE,BL2,56,116,86,22.25308967,60
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,FALSE,BL2,70,80,70,16.43167673,40
571,Zoroark,Dark,,510,60,105,60,120,60,105,5,FALSE,FALSE,BL2,60,120,60,28.0624304,60
632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,FALSE,BL2,48,109,112,33.98087698,64
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,FALSE,BL2,90,130,90,21.09502311,40
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,FALSE,BL2,58,124,78,25.62225595,66
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE,FALSE,BL2,72,85,86,6.107372594,14
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,FALSE,BL2,44,97,123,29.11528808,79
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,FALSE,BL2,59,121,119,29.75231083,62
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,FALSE,BL2,70,97,80,20.84466359,53
492,Shaymin,Grass,,600,100,100,100,100,100,100,4,TRUE,FALSE,BL2,100,100,100,0,0
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,FALSE,RU,80,100,100,10.09950494,20
9,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,FALSE,RU,78,85,105,11.64903429,27
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,FALSE,RU,65,80,75,9.617692031,25
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE,FALSE,RU,60,120,95,24.39262184,60
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,FALSE,FALSE,RU,35,120,110,36.39368077,85
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,FALSE,FALSE,RU,60,110,95,29.70690156,70
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE,FALSE,RU,60,105,75,29.70690156,70
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,FALSE,FALSE,RU,78,109,85,12.83354978,31
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,FALSE,RU,40,80,105,28.93959226,65
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,FALSE,RU,30,100,110,30.90307428,80
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE,FALSE,RU,45,120,75,28.85307609,75
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE,FALSE,RU,55,95,75,17.88854382,40
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,FALSE,RU,35,95,75,31.6227766,80
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,FALSE,RU,50,110,80,22.36067977,60
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE,FALSE,RU,35,95,110,29.45335295,75
295,Exploud,Normal,,490,104,91,63,91,73,68,3,FALSE,FALSE,RU,63,91,73,13.08434179,28
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,FALSE,RU,60,60,75,9.354143467,20
323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,TRUE,RU,20,145,105,46.98403984,125
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,FALSE,RU,80,100,80,10.95445115,20
354,Mega Banette,Ghost,,555,64,165,75,93,83,75,3,FALSE,TRUE,RU,75,165,83,38.06835957,90
359,Absol,Dark,,465,65,130,60,75,60,75,3,FALSE,FALSE,RU,60,130,60,28.93959226,70
362,Mega Glalie,Ice,,580,80,120,80,120,80,100,3,FALSE,TRUE,RU,80,120,80,20,40
379,Registeel,Steel,,580,80,75,150,75,150,50,3,TRUE,FALSE,RU,50,75,150,46.77071733,100
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,FALSE,FALSE,RU,60,100,66,24.53161226,55
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,FALSE,RU,33,89,116,34.15113468,83
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,FALSE,RU,35,92,108,30.14962686,73
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,FALSE,RU,60,90,110,19.17028951,50
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,FALSE,RU,40,140,130,47.09033871,100
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,FALSE,RU,65,125,115,28.28427125,60
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,TRUE,FALSE,RU,75,75,130,27.70379035,55
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,FALSE,RU,65,123,65,26.73574386,58
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE,FALSE,RU,74,95,75,9.121403401,21
