#,Name,Total,Lowest Stat,HP,Highest Attack,Highest Defense,Lowest Defense,Speed,Stat Standard Dev,MinMaxDiff,Tier
34,Nidoking,505,75,81,102,77,75,85,10.63954886,27,UU
59,Arcanine,555,80,90,110,80,80,95,13.03840481,30,UU
68,Machamp,505,55,90,130,85,80,55,28.85307609,75,UU
73,Tentacruel,515,65,80,80,120,65,100,22.8035085,55,UU
91,Cloyster,525,45,50,95,180,45,70,51.11262075,135,UU
130,Gyarados,540,60,95,125,100,79,81,24.6069096,65,UU
134,Vaporeon,525,60,130,110,95,60,65,22.19234102,50,UU
142,Mega Aerodactyl,615,70,80,135,95,85,150,34.02205167,80,UU
143,Snorlax,540,30,160,110,110,65,30,34.16869913,80,UU
160,Feraligatr,530,78,85,105,100,83,78,12.58967831,27,UU
169,Crobat,535,70,85,90,80,80,130,23.4520788,60,UU
181,Mega Ampharos,610,45,90,165,110,105,45,42.77849927,120,UU
196,Espeon,525,60,65,130,95,60,110,29.70690156,70,UU
197,Umbreon,525,60,95,65,130,110,65,31.89827582,70,UU
205,Forretress,465,40,75,90,140,60,40,38.98717738,100,UU
207,Gligar,430,35,65,75,105,65,85,25.88435821,70,UU
214,Heracross,500,40,80,125,95,75,85,30.90307428,85,UU
232,Donphan,500,50,90,120,120,60,50,34.92849839,70,UU
233,Porygon2,515,60,85,105,95,90,60,17.10263138,45,UU
242,Blissey,540,10,255,75,135,10,55,52.03364296,125,UU
244,Entei,580,75,115,115,85,75,100,15.24795068,40,UU
245,Suicune,580,75,100,90,115,115,85,18.16590212,40,UU
251,Celebi,600,100,100,100,100,100,100,0,0,UU
254,Mega Sceptile,630,75,70,145,85,75,145,32.71085447,70,UU
260,Swampert,535,60,100,110,90,90,60,17.88854382,50,UU
260,Mega Swampert,635,70,100,150,110,110,70,29.06888371,80,UU
282,Gardevoir,518,65,68,125,115,65,80,28.28427125,60,UU
306,Mega Aggron,630,50,70,140,230,80,50,74.63243263,180,UU
319,Mega Sharpedo,560,65,70,140,70,65,105,30.94349689,75,UU
342,Crawdaunt,468,55,63,120,85,55,55,27.24885319,65,UU
350,Milotic,540,60,95,100,125,79,81,24.6069096,65,UU
359,Mega Absol,565,60,65,150,60,60,115,39.21096785,90,UU
376,Metagross,600,70,80,135,130,90,70,27.70379035,65,UU
392,Infernape,534,71,76,104,71,71,108,18.87591057,37,UU
395,Empoleon,530,60,84,111,101,88,60,19.22758435,51,UU
407,Roserade,515,65,60,125,105,65,90,24.84954728,60,UU
448,Lucario,525,70,70,115,70,70,90,21.33072901,45,UU
454,Toxicroak,490,65,83,106,65,65,85,17.15517415,41,UU
473,Mamoswine,530,60,110,130,80,60,80,27.01851217,70,UU
474,Porygon-Z,535,70,85,135,75,70,90,26.2202212,65,UU
488,Cresselia,600,70,120,75,130,120,85,27.24885319,60,UU
534,Conkeldurr,505,45,105,140,95,65,45,38.40572874,95,UU
547,Whimsicott,480,67,60,77,85,75,116,19,49,UU
553,Krookodile,519,65,95,117,80,70,92,20.75331299,52,UU
579,Reuniclus,490,30,110,125,85,75,30,34.35112807,95,UU
596,Galvantula,472,60,70,97,60,60,108,21.68640127,48,UU
609,Chandelure,520,55,60,145,90,90,80,32.90136775,90,UU
612,Haxorus,540,60,76,147,90,70,97,33.75944312,87,UU
620,Mienshao,510,60,65,125,60,60,105,28.59195691,65,UU
630,Mandibuzz,510,55,110,65,105,95,80,20.61552813,50,UU
635,Hydreigon,600,90,92,125,90,90,98,14.50172404,35,UU
638,Cobalion,580,72,91,90,129,72,108,21.59166506,57,UU
652,Chesnaught,530,64,88,107,122,75,64,24.78507615,58,UU
671,Florges,552,65,78,112,154,68,75,38.07492613,89,UU
680,Doublade,448,35,59,110,150,49,35,49.9669891,115,UU
695,Heliolisk,481,52,62,109,94,52,109,28.34960317,57,UU
700,Sylveon,525,60,95,110,130,65,60,31.89827582,70,UU
706,Goodra,600,70,90,110,150,70,80,31.144823,80,UU
707,Klefki,470,75,57,80,91,87,75,6.348228099,16,UU
555,Darmanitan,480,30,105,140,55,55,95,43.15669125,110,UU
479,Rotom-H,520,65,50,105,107,107,86,18.46618531,42,UU
641,Tornadus,580,70,79,125,80,70,111,23.82645588,55,UU
49,Venomoth,450,60,70,90,75,60,90,13.87443693,30,UU
146,Moltres,580,85,90,125,90,85,90,16.04680654,40,UU
208,Mega Steelix,610,30,75,125,230,95,30,77.82994282,200,UU
213,Shuckle,505,5,20,10,230,230,5,121.4289916,225,UU
229,Mega Houndoom,600,90,75,140,90,90,115,22.36067977,50,UU
230,Kingdra,540,85,75,95,95,95,85,4.472135955,10,UU
302,Sableye,380,50,50,75,75,65,50,10.24695077,25,UU
319,Sharpedo,460,40,70,120,40,40,95,36.15936946,80,UU
430,Honchkrow,505,52,100,125,52,52,71,32.76430985,73,UU
460,Mega Abomasnow,594,30,90,132,105,105,30,41.81746047,102,UU
469,Yanmega,515,56,86,116,86,56,95,22.25308967,60,UU
478,Froslass,480,70,70,80,70,70,110,16.43167673,40,UU
571,Zoroark,510,60,60,120,60,60,105,28.0624304,60,UU
632,Durant,484,48,58,109,112,48,109,33.98087698,64,UU
646,Kyurem,660,90,125,130,90,90,95,21.09502311,40,UU
675,Pangoro,495,58,95,124,78,71,58,25.62225595,66,UU
685,Slurpuff,480,72,82,85,86,75,72,6.107372594,14,UU
691,Dragalge,494,44,65,97,123,90,44,29.11528808,79,UU
697,Tyrantrum,521,59,82,121,119,59,71,29.75231083,62,UU
715,Noivern,535,70,85,97,80,80,123,20.84466359,53,UU
492,Shaymin,600,100,100,100,100,100,100,0,0,UU
3,Venusaur,525,80,80,100,100,83,80,10.09950494,20,RU
9,Blastoise,530,78,79,85,105,100,78,11.64903429,27,RU
42,Golbat,455,65,75,80,75,70,90,9.617692031,25,RU
82,Magneton,465,60,50,120,95,70,70,24.39262184,60,RU
106,Hitmonlee,455,35,50,120,110,53,87,36.39368077,85,RU
135,Jolteon,525,60,65,110,95,60,130,29.70690156,70,RU
142,Aerodactyl,515,60,80,105,75,65,130,29.70690156,70,RU
157,Typhlosion,534,78,78,109,85,78,100,12.83354978,31,RU
176,Togetic,405,40,55,80,105,85,40,28.93959226,65,RU
199,Slowking,490,30,95,100,110,80,30,30.90307428,80,RU
210,Granbull,450,45,90,120,75,60,45,28.85307609,75,RU
211,Qwilfish,430,55,65,95,75,55,85,17.88854382,40,RU
215,Sneasel,430,35,55,95,75,55,115,31.6227766,80,RU
229,Houndoom,500,50,75,110,80,50,95,22.36067977,60,RU
237,Hitmontop,455,35,50,95,110,95,70,29.45335295,75,RU
295,Exploud,490,63,104,91,73,63,68,13.08434179,28,RU
308,Medicham,410,60,60,60,75,75,80,9.354143467,20,RU
323,Mega Camerupt,560,20,70,145,105,100,20,46.98403984,125,RU
330,Flygon,520,80,80,100,80,80,100,10.95445115,20,RU
354,Mega Banette,555,75,64,165,83,75,75,38.06835957,90,RU
359,Absol,465,60,65,130,60,60,75,28.93959226,70,RU
362,Mega Glalie,580,80,80,120,80,80,100,20,40,RU
379,Registeel,580,50,80,75,150,150,50,46.77071733,100,RU
424,Ambipom,482,60,75,100,66,66,115,24.53161226,55,RU
437,Bronzong,500,33,67,89,116,116,33,34.15113468,83,RU
442,Spiritomb,485,35,50,92,108,108,35,30.14962686,73,RU
452,Drapion,500,60,70,90,110,75,95,19.17028951,50,RU
464,Rhyperior,535,40,115,140,130,55,40,47.09033871,100,RU
475,Gallade,518,65,68,125,115,65,80,28.28427125,60,RU
480,Uxie,580,75,75,75,130,130,95,27.70379035,55,RU
500,Emboar,528,65,110,123,65,65,65,26.73574386,58,RU
537,Seismitoad,509,74,105,95,75,75,74,9.121403401,21,RU
539,Sawk,465,30,75,125,75,75,85,33.83784863,95,RU
560,Scrafty,488,45,65,90,115,115,58,32.22266283,70,RU
561,Sigilyph,490,58,72,103,80,80,97,17.58692696,45,RU
563,Cofagrigus,483,30,58,95,145,105,30,45.68916721,115,RU
573,Cinccino,470,60,75,95,60,60,115,24.84954728,55,RU
589,Escavalier,495,20,70,135,105,105,20,45.13867521,115,RU
593,Jellicent,480,60,100,85,105,70,60,19.17028951,45,RU
594,Alomomola,470,40,165,75,80,45,65,17.81852968,40,RU
604,Eelektross,515,50,85,115,80,80,50,25.34758371,65,RU
617,Accelgor,495,40,80,100,60,40,145,40.86563348,105,RU
621,Druddigon,485,48,77,120,90,90,48,28.33372549,72,RU
628,Braviary,510,57,100,123,75,75,80,24.53568829,66,RU
640,Virizion,580,72,91,90,129,72,108,21.59166506,57,RU
655,Delphox,534,69,75,114,100,72,104,20.12958022,45,RU
662,Fletchinder,382,52,62,73,55,52,84,13.87443693,32,RU
683,Aromatisse,462,29,101,99,89,72,29,26.77125324,70,RU
693,Clawitzer,500,59,71,120,89,88,59,22.73103605,61,RU
719,Diancie,600,50,50,100,150,150,50,41.83300133,100,RU
720,Hoopa,600,60,80,150,130,60,70,38.47076812,90,RU
479,Meloetta,520,65,50,105,107,107,86,18.46618531,42,RU
648,Meloetta-P,600,77,100,128,128,77,90,26.10555496,51,RU
648,Rotom-C,600,77,100,128,90,77,128,26.10555496,51,RU
254,Sceptile,530,65,70,105,85,65,120,21.09502311,55,RU
6,Charizard,534,78,78,109,85,78,100,12.83354978,31,NU
28,Sandslash,450,45,75,100,110,55,65,28.50438563,65,NU
45,Vileplume,490,50,75,110,90,85,50,21.67948339,60,NU
57,Primeape,455,60,65,105,70,60,95,20.79663434,45,NU
62,Poliwrath,510,70,90,95,95,90,70,12.94217911,25,NU
93,Haunter,405,45,45,115,55,45,95,31.144823,70,NU
107,Hitmonchan,455,35,50,105,110,79,76,29.84124662,75,NU
110,Weezing,490,60,65,90,120,70,60,22.91287847,60,NU
112,Rhydon,485,40,105,130,120,45,40,44.91658936,90,NU
115,Kangaskhan,490,40,105,95,80,80,90,21.67948339,55,NU
123,Scyther,500,55,70,110,80,80,105,22.19234102,55,NU
124,Jynx,455,35,65,115,95,35,95,33.83784863,80,NU
127,Pinsir,500,55,65,125,100,70,85,27.06473721,70,NU
128,Tauros,490,40,75,100,95,70,110,28.19574436,70,NU
139,Omastar,495,55,70,115,125,70,55,32.59601203,70,NU
141,Kabutops,495,65,60,115,105,70,80,21.96588264,50,NU
171,Lanturn,460,58,125,76,76,58,67,9,18,NU
178,Xatu,470,70,65,95,70,70,95,12.94217911,25,NU
208,Steelix,510,30,75,85,200,65,30,66.20045317,170,NU
221,Piloswine,450,50,100,100,80,60,50,20,50,NU
226,Mantine,465,40,65,80,140,70,70,36.74234614,100,NU
241,Miltank,490,40,95,80,105,70,100,26.07680962,65,NU
272,Ludicolo,480,70,80,90,100,70,70,14.14213562,30,NU
275,Shiftry,480,60,90,100,60,60,80,17.88854382,40,NU
277,Swellow,430,50,60,85,60,50,125,31.89827582,75,NU
297,Hariyama,474,40,144,120,60,60,50,31.30495168,80,NU
306,Aggron,530,50,70,110,180,60,50,54.49770637,130,NU
310,Manectric,475,60,70,105,60,60,105,22.74862633,45,NU
335,Zangoose,458,60,73,115,60,60,90,24.8997992,55,NU
344,Claydol,500,70,60,70,120,105,75,23.07596152,50,NU
346,Cradily,495,43,86,81,107,97,43,24.35569749,64,NU
352,Kecleon,440,40,60,90,120,70,40,30.49590136,80,NU
377,Regirock,580,50,80,100,200,100,50,61.23724357,150,NU
389,Torterra,525,56,95,109,105,85,56,21.86321111,53,NU
423,Gastrodon,475,39,111,92,82,68,39,20.75331299,53,NU
429,Mismagius,495,60,60,105,105,60,105,24.64751509,45,NU
435,Skuntank,479,61,103,93,67,61,84,13.04607221,32,NU
460,Abomasnow,494,60,90,92,85,75,60,13.55359731,32,NU
466,Electivire,540,67,75,123,85,67,95,20.29778313,56,NU
467,Magmortar,540,67,75,125,95,67,83,21.26029163,58,NU
481,Mesprit,580,80,80,105,105,105,80,11.18033989,25,NU
503,Samurott,528,70,95,108,85,70,70,17.25688268,38,NU
510,Liepard,446,50,64,88,50,50,106,25.19523765,56,NU
531,Mega Audino,545,50,103,80,126,126,50,35.98332947,76,NU
533,Gurdurr,405,40,85,105,85,50,40,29.45335295,65,NU
549,Lilligant,480,60,70,110,75,75,90,18.9076704,50,NU
567,Archeops,567,65,75,140,65,65,110,32.71543978,75,NU
569,Garbodor,474,60,80,95,82,82,75,12.75539102,35,NU
597,Ferroseed,305,10,44,50,91,86,10,36.15522092,81,NU
601,Klinklang,520,70,60,100,115,85,90,16.80773631,45,NU
623,Golurk,483,55,89,124,80,80,55,28.19042391,69,NU
666,Vivillon,411,50,80,90,50,50,89,21.28849455,40,NU
668,Pyroar,507,66,86,109,72,66,106,21.40560674,43,NU
687,Malamar,482,68,86,92,88,75,73,10.28105053,24,NU
689,Barbaracle,500,54,72,105,115,86,68,25.24480145,61,NU
699,Aurorus,521,58,123,99,92,72,58,16.28803242,41,NU
479,Rotom,440,50,50,95,77,77,91,17.63519209,45,NU
67,Machoke,405,45,80,100,70,60,45,21.79449472,55,NU
71,Victreebel,490,65,80,105,70,65,70,18.9076704,40,NU
103,Exeggutor,520,55,95,125,85,65,55,27.38612788,70,NU
264,Linoone,420,50,78,70,61,61,100,19.03417978,50,NU
288,Vigoroth,440,55,80,80,80,55,90,16.04680654,35,NU
518,Musharna,487,29,116,107,95,85,29,31.76790834,78,NU
538,Throh,465,30,120,100,85,85,45,29.87473849,70,NU
565,Carracosta,495,32,74,108,133,65,32,38.8677244,101,NU
8,Wartortle,405,58,59,65,80,80,58,10.18331969,22,PU
12,Butterfree,395,45,60,90,80,50,70,19.23538406,45,PU
15,Beedrill,395,40,65,90,80,40,75,22.19234102,50,PU
18,Pidgeot,479,70,83,80,75,70,101,12.8724512,31,PU
20,Raticate,413,50,55,81,70,60,97,18.28387268,47,PU
22,Fearow,442,61,65,90,65,61,100,18.31119876,39,PU
24,Arbok,438,65,60,85,79,69,80,8.294576541,20,PU
26,Raichu,485,55,60,90,80,55,110,20,55,PU
35,Clefairy,323,35,70,60,65,48,35,12.0124935,30,PU
38,Ninetales,505,75,73,81,100,75,100,12.62141038,25,PU
40,Wigglytuff,435,45,140,85,50,45,45,17.81852968,40,PU
47,Parasect,405,30,60,95,80,80,30,25.0998008,65,PU
53,Persian,440,60,65,70,65,60,115,22.63846285,55,PU
55,Golduck,500,78,80,95,80,78,85,6.670832032,17,PU
64,Kadabra,400,30,40,120,70,30,105,40.4042077,90,PU
76,Golem,495,45,80,120,130,65,45,39.14715826,85,PU
78,Rapidash,500,70,65,100,80,70,105,14.83239697,35,PU
83,Farfetch'd,352,55,52,65,62,55,60,3.807886553,10,PU
85,Dodrio,460,60,60,110,70,60,100,23.4520788,50,PU
87,Dewgong,475,70,90,70,95,80,70,10.95445115,25,PU
89,Muk,500,50,105,105,100,75,50,23.2916294,55,PU
97,Hypno,483,67,85,73,115,70,67,19.94492417,48,PU
99,Kingler,475,50,55,130,115,50,75,36.97972417,80,PU
101,Electrode,480,50,60,80,80,70,140,33.61547263,90,PU
105,Marowak,425,45,60,80,110,80,45,26.36285265,65,PU
114,Tangela,435,40,65,100,115,40,60,31.89827582,75,PU
119,Seaking,450,65,80,92,80,65,68,11.81101181,27,PU
122,Mr. Mime,460,45,40,100,120,65,90,29.45335295,75,PU
131,Lapras,535,60,130,85,95,80,60,12.94217911,35,PU
132,Ditto,288,48,48,48,48,48,48,0,0,PU
136,Flareon,525,60,65,130,110,60,65,29.70690156,70,PU
144,Articuno,580,85,90,95,125,100,85,16.43167673,40,PU
148,Dragonair,420,65,61,84,70,65,70,7.155417528,19,PU
154,Meganium,525,80,80,83,100,100,80,10.09950494,20,PU
162,Furret,415,45,85,76,64,55,90,17.62101019,45,PU
164,Noctowl,442,50,100,76,96,50,70,19.35975206,46,PU
166,Ledian,390,35,55,55,110,50,85,30.12474066,75,PU
168,Ariados,390,40,70,90,70,60,40,18.16590212,50,PU
181,Ampharos,510,55,90,115,90,85,55,21.9089023,60,PU
182,Bellossom,490,50,75,90,100,95,50,19.87460691,50,PU
185,Sudowoodo,410,30,70,100,115,65,30,39.14715826,85,PU
186,Politoed,500,70,90,90,100,75,70,12.5499004,30,PU
189,Jumpluff,460,55,75,55,95,70,110,24.64751509,55,PU
192,Sunflora,425,30,75,105,85,55,30,28.72281323,75,PU
195,Quagsire,430,35,95,85,85,65,35,20.49390153,50,PU
198,Murkrow,405,42,60,85,42,42,91,24.76893215,49,PU
200,Misdreavus,435,60,60,85,85,60,85,13.69306394,25,PU
201,Unown,336,48,48,72,48,48,48,13.14534138,24,PU
202,Wobbuffet,405,33,190,33,58,58,33,13.69306394,25,PU
203,Girafarig,455,65,70,90,65,65,85,11.51086443,25,PU
206,Dunsparce,415,45,100,70,70,65,45,10.36822068,25,PU
217,Ursaring,500,55,90,130,75,75,55,28.19574436,75,PU
219,Magcargo,410,30,50,80,120,80,30,34.20526275,90,PU
222,Corsola,380,35,55,65,85,85,35,21.21320344,50,PU
224,Octillery,480,45,75,105,75,75,45,25.0998008,60,PU
225,Delibird,330,45,45,65,45,45,75,13.03840481,30,PU
234,Stantler,465,62,73,95,65,62,85,14.2407865,33,PU
235,Smeargle,250,20,55,20,45,35,75,22.74862633,55,PU
256,Combusken,405,55,60,85,60,60,55,14.7478812,30,PU
262,Mightyena,420,60,70,90,70,60,70,12.24744871,30,PU
267,Beautifly,395,50,60,100,50,50,65,20.49390153,50,PU
269,Dustox,385,50,60,50,90,70,65,16.58312395,40,PU
279,Pelipper,430,50,60,85,100,70,65,19.17028951,50,PU
284,Masquerain,414,60,70,80,82,62,60,11.18928058,22,PU
289,Slaking,670,65,150,160,100,65,100,34.5325933,95,PU
291,Ninjask,456,45,61,90,50,45,160,48.78524367,115,PU
292,Shedinja,236,30,1,90,45,30,40,24.8997992,60,PU
301,Delcatty,380,55,70,65,65,55,70,6.708203932,15,PU
303,Mawile,380,50,50,85,85,55,50,17.4642492,35,PU
311,Plusle,405,40,60,85,75,40,95,23.2916294,55,PU
312,Minun,405,40,60,75,85,50,95,23.2916294,55,PU
313,Volbeat,400,47,65,73,75,55,85,15.55634919,38,PU
314,Illumise,400,47,65,73,75,55,85,15.55634919,38,PU
315,Roselia,400,45,50,100,80,45,65,20.91650066,55,PU
317,Swalot,467,55,100,73,83,83,55,11.43678276,28,PU
321,Wailord,500,45,170,90,45,45,60,22.74862633,45,PU
323,Camerupt,460,40,70,105,75,70,40,26.12470096,65,PU
324,Torkoal,470,20,70,85,140,70,20,42.8660705,120,PU
326,Grumpig,470,45,80,90,110,65,80,24.64751509,65,PU
327,Spinda,360,60,60,60,60,60,60,0,0,PU
329,Vibrava,340,50,50,70,50,50,70,10.95445115,20,PU
332,Cacturne,475,55,70,115,60,60,55,31.10466203,60,PU
334,Altaria,490,70,75,70,105,90,80,14.83239697,35,PU
336,Seviper,458,60,73,100,60,60,65,21.09502311,40,PU
337,Lunatone,440,55,70,95,85,65,70,15.96871942,40,PU
338,Solrock,440,55,70,95,85,65,70,15.96871942,40,PU
340,Whiscash,468,60,110,78,73,71,60,7.021395873,18,PU
348,Armaldo,495,45,75,125,100,80,45,30.29026246,80,PU
351,Castform,420,70,70,70,70,70,70,0,0,PU
354,Banette,455,63,64,115,65,63,65,22.11786608,52,PU
356,Dusclops,455,25,40,70,130,130,25,46.04345773,105,PU
357,Tropius,460,51,99,72,87,83,51,14.16686274,36,PU
358,Chimecho,425,50,65,95,80,70,65,16.80773631,45,PU
362,Glalie,480,80,80,80,80,80,80,0,0,PU
365,Walrein,530,65,110,95,90,90,65,11.93733639,30,PU
367,Huntail,485,52,55,104,105,75,52,22.50555487,53,PU
368,Gorebyss,485,52,55,114,105,75,52,24.62722071,62,PU
